Name,playerid,birth_date,PA_21,OBP_21,PA_20,OBP_20,PA_19,OBP_19,PA_18,OBP_18,PA_17,OBP_17,PA_16,OBP_16
Reese McGuire,15674,1995-03-02,217,0.31,45.0,0.073,105.0,0.34600000000000003,33.0,0.33299999999999996,,,,
Rene Rivera,3648,1983-07-31,78,0.293,4.0,0.25,20.0,0.35,91.0,0.275,237.0,0.305,207.0,0.29100000000000004
Garrett Hampson,19262,1994-10-10,494,0.289,184.0,0.287,327.0,0.302,48.0,0.396,,,,
Lewin Diaz,18365,1996-11-19,128,0.242,41.0,0.195,,,,,,,,
Miguel Andujar,15878,1995-03-02,162,0.284,65.0,0.27699999999999997,49.0,0.14300000000000002,606.0,0.32799999999999996,8.0,0.625,,
Renato Nunez,14503,1994-04-04,55,0.218,216.0,0.324,599.0,0.311,261.0,0.322,16.0,0.25,15.0,0.133
Jake Marisnick,11339,1991-03-30,198,0.28600000000000003,34.0,0.353,318.0,0.289,235.0,0.275,259.0,0.319,311.0,0.257
Nick Martini,12005,1990-06-27,45,0.35600000000000004,,,109.0,0.33,179.0,0.397,,,,
Josh VanMeter,15170,1995-03-10,310,0.297,79.0,0.228,260.0,0.327,,,,,,
Nick Senzel,19293,1995-06-29,124,0.32299999999999995,78.0,0.247,414.0,0.315,,,,,,
Niko Goodrum,12092,1992-02-28,325,0.292,179.0,0.263,472.0,0.322,492.0,0.315,18.0,0.111,,
Michael A. Taylor,11489,1991-03-26,528,0.297,99.0,0.253,97.0,0.305,385.0,0.287,432.0,0.32,237.0,0.278
Webster Rivas,14636,1990-08-08,77,0.303,,,,,,,,,,
Alec Bohm,21618,1996-08-03,417,0.305,180.0,0.4,,,,,,,,
Austin Barnes,12158,1989-12-28,225,0.299,104.0,0.353,242.0,0.293,238.0,0.32899999999999996,262.0,0.408,37.0,0.27
Jack Mayfield,15402,1990-09-30,290,0.272,47.0,0.239,65.0,0.16899999999999998,,,,,,
Marcell Ozuna,10324,1990-11-12,208,0.28800000000000003,267.0,0.431,549.0,0.32799999999999996,628.0,0.325,679.0,0.376,608.0,0.321
Mike Moustakas,4892,1988-09-11,206,0.282,163.0,0.331,584.0,0.32899999999999996,635.0,0.315,598.0,0.314,113.0,0.301
Luke Williams,19931,1996-08-09,108,0.315,,,,,,,,,,
Taylor Jones,19533,1993-12-06,108,0.26899999999999996,22.0,0.22699999999999998,,,,,,,,
Nick Gordon,16337,1995-10-24,216,0.292,,,,,,,,,,
Josh Reddick,3892,1987-02-19,158,0.285,210.0,0.316,550.0,0.319,487.0,0.318,540.0,0.363,439.0,0.345
Zach McKinstry,19392,1995-04-29,172,0.263,7.0,0.28600000000000003,,,,,,,,
Jon Berti,12037,1990-01-22,271,0.311,149.0,0.38799999999999996,287.0,0.348,15.0,0.267,,,,
Cole Tucker,17326,1996-07-03,131,0.298,116.0,0.252,159.0,0.266,,,,,,
Gerardo Parra,8553,1987-05-06,107,0.292,,,301.0,0.293,443.0,0.342,425.0,0.341,381.0,0.271
Kurt Suzuki,8259,1983-10-04,247,0.294,129.0,0.349,309.0,0.324,388.0,0.332,309.0,0.35100000000000003,373.0,0.301
Jonathan Arauz,20275,1998-08-03,75,0.27399999999999997,80.0,0.325,,,,,,,,
Rodolfo Castro,21987,1999-05-21,93,0.258,,,,,,,,,,
James McCann,12859,1990-06-13,412,0.294,111.0,0.36,476.0,0.32799999999999996,457.0,0.267,391.0,0.318,373.0,0.272
Daz Cameron,18353,1997-01-15,115,0.278,59.0,0.22,,,,,,,,
Jose Peraza,13593,1994-04-30,154,0.266,120.0,0.275,403.0,0.285,683.0,0.326,518.0,0.297,256.0,0.35200000000000004
Aaron Hicks,5297,1989-10-02,126,0.294,211.0,0.379,255.0,0.325,581.0,0.366,361.0,0.37200000000000005,361.0,0.281
Hoy Park,18027,1996-04-07,150,0.297,,,,,,,,,,
Taylor Walls,22458,1996-07-10,176,0.314,,,,,,,,,,
Sergio Alcantara,16417,1996-07-10,255,0.303,23.0,0.217,,,,,,,,
Stephen Piscotty,13367,1991-01-14,188,0.282,171.0,0.271,393.0,0.309,605.0,0.331,401.0,0.342,649.0,0.34299999999999997
Phillip Evans,12950,1992-09-10,247,0.312,45.0,0.444,,,23.0,0.217,38.0,0.395,,
Mauricio Dubon,16530,1994-07-19,187,0.278,177.0,0.337,111.0,0.306,,,,,,
Michael Chavis,17321,1995-08-11,124,0.258,158.0,0.259,382.0,0.322,,,,,,
Andres Gimenez,19950,1998-09-04,210,0.282,132.0,0.33299999999999996,,,,,,,,
Eddy Alvarez,16959,1990-01-30,74,0.297,41.0,0.268,,,,,,,,
Billy McKinney,15654,1994-08-23,300,0.28,3.0,0.667,276.0,0.27399999999999997,132.0,0.318,,,,
Rafael Marchan,21646,1999-02-25,56,0.28600000000000003,9.0,0.556,,,,,,,,
Cam Gallagher,12981,1992-12-06,124,0.298,60.0,0.35600000000000004,142.0,0.312,69.0,0.25,27.0,0.33299999999999996,,
Andrew Stevenson,17932,1994-06-01,213,0.294,47.0,0.447,37.0,0.486,86.0,0.306,66.0,0.25,,
Jose Devers,20540,1999-12-07,46,0.304,,,,,,,,,,
Carter Kieboom,19958,1997-09-03,249,0.301,122.0,0.344,43.0,0.209,,,,,,
Gregory Polanco,12907,1991-09-14,382,0.28300000000000003,174.0,0.214,167.0,0.301,535.0,0.34,411.0,0.305,587.0,0.32299999999999995
Wilson Ramos,1433,1987-08-10,163,0.248,155.0,0.297,524.0,0.35100000000000003,416.0,0.358,224.0,0.29,523.0,0.354
Johneshwy Fargas,16446,1994-12-15,54,0.264,,,,,,,,,,
Roman Quinn,13546,1993-05-14,62,0.306,116.0,0.261,122.0,0.298,143.0,0.317,,,69.0,0.373
Didi Gregorius,6012,1990-02-18,408,0.27,237.0,0.33899999999999997,344.0,0.276,569.0,0.335,570.0,0.318,597.0,0.304
Lewis Brinson,14352,1994-05-08,290,0.263,112.0,0.268,248.0,0.23600000000000002,406.0,0.24,55.0,0.23600000000000002,,
Ernie Clement,20352,1996-03-22,133,0.285,,,,,,,,,,
Jason Heyward,4940,1989-08-09,353,0.28,181.0,0.392,589.0,0.34299999999999997,489.0,0.335,481.0,0.326,592.0,0.306
Daniel Johnson,19643,1995-07-11,81,0.259,13.0,0.154,,,,,,,,
Ryan O'Hearn,16442,1993-07-26,254,0.268,132.0,0.303,370.0,0.281,170.0,0.353,,,,
Juan Lagares,5384,1989-03-17,327,0.266,0.0,0.0,285.0,0.27899999999999997,64.0,0.375,272.0,0.29600000000000004,160.0,0.301
Isaac Paredes,20036,1999-02-18,85,0.306,108.0,0.278,,,,,,,,
Khris Davis,9112,1987-12-21,114,0.272,99.0,0.303,533.0,0.293,654.0,0.326,652.0,0.336,610.0,0.307
Ronald Torreyes,11400,1992-09-02,344,0.28600000000000003,7.0,0.14300000000000002,17.0,0.235,102.0,0.294,336.0,0.314,168.0,0.305
Victor Robles,18363,1997-05-19,369,0.31,189.0,0.293,617.0,0.326,66.0,0.348,27.0,0.308,,
Jorge Alfaro,12180,1993-06-11,311,0.28300000000000003,100.0,0.28,465.0,0.312,377.0,0.324,114.0,0.36,17.0,0.17600000000000002
Ryan Lavarnway,8879,1987-08-07,30,0.276,11.0,0.364,19.0,0.316,6.0,0.667,13.0,0.385,,
Victor Caratini,14968,1993-08-17,356,0.309,132.0,0.33299999999999996,279.0,0.348,200.0,0.293,66.0,0.33299999999999996,,
David Fletcher,17992,1994-05-31,665,0.297,230.0,0.376,653.0,0.35,307.0,0.316,,,,
John Nogowski,16852,1993-01-05,143,0.301,4.0,0.25,,,,,,,,
Willians Astudillo,15608,1991-10-14,216,0.259,16.0,0.25,204.0,0.299,97.0,0.371,,,,
DJ Peters,19348,1995-12-12,240,0.242,,,,,,,,,,
Kyle Higashioka,5517,1990-04-20,211,0.24600000000000002,48.0,0.25,57.0,0.21100000000000002,79.0,0.24100000000000002,20.0,0.1,,
Dylan Moore,18042,1992-08-02,377,0.276,159.0,0.358,282.0,0.302,,,,,,
Jose Barrero,23378,1998-04-05,56,0.28600000000000003,68.0,0.20600000000000002,,,,,,,,
Adrian Sanchez,11338,1990-08-16,38,0.316,,,32.0,0.25,59.0,0.28800000000000003,75.0,0.28800000000000003,,
Adam Eaton,11205,1988-12-06,288,0.282,176.0,0.285,656.0,0.365,370.0,0.39399999999999996,107.0,0.39299999999999996,706.0,0.36200000000000004
Willi Castro,17338,1997-04-24,450,0.273,140.0,0.381,110.0,0.284,,,,,,
Alex Blandino,16271,1992-11-06,82,0.317,,,50.0,0.42,147.0,0.324,,,,
Kelvin Gutierrez,17468,1994-08-28,295,0.292,12.0,0.33299999999999996,79.0,0.304,,,,,,
Jarred Kelenic,22558,1999-07-16,377,0.265,,,,,,,,,,
Mason Williams,11859,1991-08-21,37,0.297,18.0,0.111,34.0,0.324,132.0,0.331,17.0,0.294,29.0,0.321
Ha-seong Kim,27506,1995-10-17,298,0.27,,,,,,,,,,
Stephen Vogt,5000,1984-11-01,238,0.28300000000000003,81.0,0.247,280.0,0.314,,,303.0,0.285,532.0,0.305
Elvis Andrus,8709,1988-08-26,541,0.294,111.0,0.252,648.0,0.313,428.0,0.308,689.0,0.337,568.0,0.36200000000000004
Taylor Trammell,19960,1997-09-13,178,0.256,,,,,,,,,,
Nick Ahmed,12147,1990-03-15,473,0.28,217.0,0.327,625.0,0.316,564.0,0.29,178.0,0.298,308.0,0.265
Matt Carpenter,8090,1985-11-26,249,0.305,169.0,0.325,492.0,0.33399999999999996,677.0,0.374,622.0,0.384,566.0,0.38
Shed Long Jr.,16542,1995-08-22,121,0.258,128.0,0.242,168.0,0.33299999999999996,,,,,,
Mike Brosseau,19683,1994-03-15,169,0.266,98.0,0.37799999999999995,142.0,0.319,,,,,,
Danny Mendick,18889,1993-09-28,186,0.303,114.0,0.281,40.0,0.325,,,,,,
David Bote,14593,1993-04-07,327,0.276,145.0,0.303,356.0,0.36200000000000004,210.0,0.319,,,,
Romy Gonzalez,21562,1996-09-06,33,0.273,,,,,,,,,,
Donovan Walton,19314,1994-05-25,69,0.254,14.0,0.214,19.0,0.316,,,,,,
Seby Zavala,18887,1993-08-28,104,0.24,,,12.0,0.083,,,,,,
Brian O'Grady,16729,1992-05-17,61,0.267,5.0,0.4,48.0,0.292,,,,,,
Yonny Hernandez,19432,1998-05-04,166,0.315,,,,,,,,,,
Daniel Robertson,14145,1994-03-22,90,0.303,24.0,0.41700000000000004,237.0,0.312,340.0,0.382,254.0,0.308,,
Nomar Mazara,14553,1995-04-26,181,0.276,149.0,0.295,469.0,0.318,536.0,0.317,616.0,0.32299999999999995,568.0,0.32
Jacob Nottingham,16448,1995-04-03,45,0.222,54.0,0.278,7.0,0.429,24.0,0.33299999999999996,,,,
Maikel Franco,12179,1992-08-26,403,0.253,243.0,0.321,428.0,0.297,465.0,0.314,623.0,0.281,630.0,0.306
Billy Hamilton,10199,1990-09-09,135,0.242,36.0,0.171,353.0,0.289,556.0,0.299,633.0,0.299,460.0,0.321
Ender Inciarte,4922,1990-10-29,89,0.276,131.0,0.262,230.0,0.34299999999999997,660.0,0.325,718.0,0.35,578.0,0.35100000000000003
Jose Trevino,16725,1992-11-28,302,0.267,83.0,0.28,126.0,0.272,8.0,0.25,,,,
Danny Santana,10322,1990-11-07,127,0.252,63.0,0.23800000000000002,511.0,0.324,32.0,0.281,178.0,0.243,248.0,0.27899999999999997
Jason Vosler,16686,1993-09-06,82,0.256,,,,,,,,,,
Joshua Fuentes,16885,1993-02-19,284,0.257,103.0,0.32,56.0,0.23199999999999998,,,,,,
Jason Martin,16429,1995-09-05,154,0.248,11.0,0.182,40.0,0.325,,,,,,
Mike Tauchman,15274,1990-12-03,191,0.284,111.0,0.342,296.0,0.361,37.0,0.19399999999999998,32.0,0.344,,
Eric Sogard,7927,1986-05-22,180,0.28300000000000003,128.0,0.281,442.0,0.353,113.0,0.24100000000000002,299.0,0.39299999999999996,,
Marwin Gonzalez,5497,1989-03-14,307,0.275,199.0,0.28600000000000003,463.0,0.322,552.0,0.324,515.0,0.377,518.0,0.293
Brock Holt,9345,1988-06-11,260,0.281,106.0,0.28300000000000003,295.0,0.369,367.0,0.36200000000000004,164.0,0.305,324.0,0.322
Ryan McKenna,19928,1997-02-14,197,0.292,,,,,,,,,,
Martin Maldonado,6887,1986-08-16,426,0.272,165.0,0.35,374.0,0.293,404.0,0.276,471.0,0.276,253.0,0.332
Jake Bauers,15194,1995-10-06,315,0.29,,,423.0,0.312,388.0,0.316,,,,
Jose Marmolejos,15767,1993-01-02,122,0.262,115.0,0.261,,,,,,,,
Jonah Heim,16930,1995-06-27,285,0.239,41.0,0.268,,,,,,,,
Tomas Nido,13755,1994-04-12,161,0.261,26.0,0.34600000000000003,144.0,0.231,90.0,0.2,10.0,0.3,,
Mike Ford,15585,1992-07-04,72,0.278,84.0,0.226,163.0,0.35,,,,,,
Eli White,19346,1994-06-26,220,0.259,52.0,0.231,,,,,,,,
Isan Diaz,17922,1996-05-27,277,0.293,22.0,0.182,201.0,0.259,,,,,,
Andrew Velazquez,14196,1994-07-14,68,0.235,77.0,0.27399999999999997,24.0,0.125,12.0,0.41700000000000004,,,,
Andrelton Simmons,10847,1989-09-04,451,0.28300000000000003,127.0,0.34600000000000003,424.0,0.309,600.0,0.337,647.0,0.331,483.0,0.324
Roberto Perez,2900,1988-12-23,161,0.245,110.0,0.264,449.0,0.321,210.0,0.256,248.0,0.29100000000000004,184.0,0.285
Will Craig,19267,1994-11-16,65,0.27699999999999997,4.0,0.0,,,,,,,,
Keston Hiura,20003,1996-08-02,197,0.256,246.0,0.297,348.0,0.368,,,,,,
Kevin Newman,17696,1993-08-04,554,0.265,172.0,0.281,531.0,0.353,97.0,0.247,,,,
Jarren Duran,24617,1996-09-05,112,0.24100000000000002,,,,,,,,,,
David Dahl,13744,1994-04-01,220,0.247,99.0,0.222,413.0,0.353,271.0,0.325,,,237.0,0.359
Richie Martin,17736,1994-12-22,105,0.26899999999999996,,,309.0,0.26,,,,,,
Alan Trejo,20056,1996-05-30,50,0.26,,,,,,,,,,
Orlando Arcia,13185,1994-08-04,89,0.258,189.0,0.317,546.0,0.28300000000000003,366.0,0.268,548.0,0.324,216.0,0.273
Joe Panik,11936,1990-10-30,257,0.266,141.0,0.34,491.0,0.315,392.0,0.307,573.0,0.34700000000000003,526.0,0.315
Erik Gonzalez,13369,1991-08-31,229,0.258,193.0,0.255,156.0,0.301,143.0,0.301,115.0,0.272,17.0,0.353
Henry Ramos,11481,1992-04-15,55,0.255,,,,,,,,,,
Aramis Garcia,16925,1993-01-12,94,0.239,,,46.0,0.217,65.0,0.308,,,,
Luis Rengifo,19858,1997-02-26,190,0.24600000000000002,106.0,0.26899999999999996,406.0,0.321,,,,,,
Shogo Akiyama,27461,1988-04-16,183,0.282,183.0,0.35700000000000004,,,,,,,,
Jarrod Dyson,4866,1984-08-15,149,0.26,66.0,0.231,452.0,0.313,237.0,0.282,390.0,0.324,337.0,0.34
Steven Souza Jr.,5667,1989-04-24,36,0.222,31.0,0.258,,,272.0,0.309,617.0,0.35100000000000003,468.0,0.303
Owen Miller,24655,1996-11-15,202,0.243,,,,,,,,,,
Jake Cave,14477,1992-12-04,178,0.249,123.0,0.285,228.0,0.35100000000000003,309.0,0.313,,,,
Sam Haggerty,18054,1994-05-26,94,0.247,54.0,0.315,4.0,0.0,,,,,,
Magneuris Sierra,17023,1996-04-07,225,0.281,53.0,0.33299999999999996,42.0,0.381,156.0,0.222,64.0,0.359,,
Bryan Holaday,11287,1987-11-19,34,0.265,33.0,0.212,129.0,0.344,166.0,0.261,29.0,0.24100000000000002,129.0,0.281
Ka'ai Tom,18136,1994-05-29,133,0.278,,,,,,,,,,
Pat Valaika,14885,1992-09-09,281,0.25,150.0,0.315,86.0,0.256,133.0,0.214,195.0,0.284,19.0,0.263
Andrew Knizner,19514,1995-02-03,185,0.281,17.0,0.235,58.0,0.293,,,,,,
Tim Locastro,15124,1992-07-14,156,0.263,82.0,0.395,250.0,0.35700000000000004,14.0,0.35700000000000004,1.0,0.0,,
Cody Bellinger,15998,1995-07-13,350,0.24,243.0,0.33299999999999996,660.0,0.406,632.0,0.34299999999999997,548.0,0.35200000000000004,,
Austin Romine,5491,1988-11-22,62,0.242,135.0,0.259,240.0,0.31,265.0,0.295,252.0,0.272,176.0,0.26899999999999996
Austin Wynns,15271,1990-12-10,139,0.23199999999999998,,,74.0,0.247,118.0,0.287,,,,
Josh Palacios,19818,1995-07-30,42,0.293,,,,,,,,,,
Luke Raley,19354,1994-09-19,72,0.25,,,,,,,,,,
Tucupita Marcano,22871,1999-09-16,50,0.28,,,,,,,,,,
Rio Ruiz,14103,1994-05-22,141,0.243,204.0,0.28600000000000003,413.0,0.306,15.0,0.267,173.0,0.28300000000000003,7.0,0.28600000000000003
Cal Raleigh,21534,1996-11-26,148,0.223,,,,,,,,,,
Drew Ellis,19873,1995-12-01,83,0.27699999999999997,,,,,,,,,,
Zack Short,19562,1995-05-29,184,0.239,,,,,,,,,,
Justin Williams,15490,1995-08-20,137,0.27,6.0,0.33299999999999996,,,1.0,0.0,,,,
Patrick Mazeika,18142,1993-10-14,87,0.253,,,,,,,,,,
Austin Hedges,12976,1992-08-18,312,0.22,83.0,0.231,347.0,0.252,326.0,0.282,417.0,0.262,26.0,0.154
Ben Rortvedt,20287,1997-09-25,98,0.22899999999999998,,,,,,,,,,
Alex Jackson,17276,1995-12-25,151,0.252,7.0,0.28600000000000003,15.0,0.133,,,,,,
Scott Heineman,14453,1992-12-04,34,0.20600000000000002,54.0,0.185,85.0,0.306,,,,,,
Sandy Leon,5273,1989-03-13,220,0.237,81.0,0.29600000000000004,191.0,0.251,288.0,0.23199999999999998,301.0,0.29,283.0,0.369
Michael Perez,12977,1992-08-07,231,0.221,93.0,0.237,55.0,0.345,80.0,0.304,,,,
Jackie Bradley Jr.,12984,1990-04-19,428,0.23600000000000002,217.0,0.364,567.0,0.317,535.0,0.314,541.0,0.32299999999999995,636.0,0.349
Chad Wallach,17161,1991-11-04,66,0.242,48.0,0.27699999999999997,54.0,0.33299999999999996,52.0,0.275,11.0,0.091,,
Andrew Romine,1159,1985-12-24,64,0.23399999999999999,4.0,0.25,,,131.0,0.26,348.0,0.289,194.0,0.304
Franchy Cordero,14567,1994-09-02,136,0.237,42.0,0.28600000000000003,20.0,0.45,154.0,0.307,99.0,0.276,,
Sebastian Rivero,21735,1998-11-16,44,0.25,,,,,,,,,,
Matt Joyce,3353,1984-08-03,69,0.261,148.0,0.35100000000000003,238.0,0.408,246.0,0.322,544.0,0.335,293.0,0.40299999999999997
Wyatt Mathisen,14555,1993-12-30,51,0.255,33.0,0.364,,,,,,,,
Jay Bruce,9892,1987-04-03,39,0.231,103.0,0.252,333.0,0.261,361.0,0.31,617.0,0.324,589.0,0.309
Chris Gittens,18482,1994-02-04,44,0.25,,,,,,,,,,
Colton Welker,19961,1997-10-09,40,0.25,,,,,,,,,,
Sheldon Neuse,19635,1994-12-10,66,0.182,,,61.0,0.295,,,,,,
Tony Wolters,11470,1992-06-09,30,0.276,109.0,0.28,411.0,0.337,216.0,0.292,266.0,0.341,230.0,0.327
Jonathan Davis,15104,1992-05-12,103,0.252,34.0,0.364,95.0,0.266,27.0,0.259,,,,
Leody Taveras,18900,1998-09-08,185,0.207,134.0,0.308,,,,,,,,
Mike Freeman,11241,1987-08-04,65,0.262,43.0,0.302,213.0,0.36200000000000004,1.0,0.0,66.0,0.182,24.0,0.292
Chance Sisco,15694,1995-02-24,83,0.24100000000000002,121.0,0.364,198.0,0.33299999999999996,184.0,0.28800000000000003,22.0,0.455,,
Garrett Stubbs,18067,1993-05-26,38,0.222,10.0,0.111,39.0,0.282,,,,,,
JaCoby Jones,14818,1992-05-10,105,0.21,108.0,0.33299999999999996,333.0,0.31,467.0,0.266,154.0,0.24,28.0,0.214
Dustin Fowler,17098,1994-12-29,46,0.239,,,,,203.0,0.256,0.0,0.0,,
Gilberto Celestino,20233,1999-02-13,62,0.177,,,,,,,,,,
Matt Adams,9393,1988-08-31,40,0.25,51.0,0.21600000000000003,333.0,0.276,337.0,0.309,367.0,0.319,327.0,0.309
Evan White,20078,1996-04-26,104,0.20199999999999999,202.0,0.252,,,,,,,,
Jared Oliva,19968,1995-11-27,43,0.233,16.0,0.188,,,,,,,,
Andrew Knapp,14942,1991-11-09,159,0.215,89.0,0.40399999999999997,160.0,0.318,215.0,0.294,204.0,0.368,,
Kevan Smith,12284,1988-06-28,106,0.248,38.0,0.37799999999999995,211.0,0.318,187.0,0.348,294.0,0.309,16.0,0.125
Robel Garcia,13167,1993-03-28,117,0.21600000000000003,,,80.0,0.275,,,,,,
Jose Godoy,15808,1994-10-13,40,0.225,,,,,,,,,,
Ildemaro Vargas,13324,1991-07-16,83,0.217,54.0,0.222,211.0,0.299,20.0,0.25,13.0,0.308,,
Stevie Wilkerson,16041,1992-01-11,76,0.21100000000000002,,,361.0,0.28600000000000003,49.0,0.22399999999999998,,,,
Kean Wong,15994,1995-04-17,66,0.19399999999999998,,,18.0,0.16699999999999998,,,,,,
Jahmai Jones,18872,1997-08-04,72,0.20800000000000002,7.0,0.429,,,,,,,,
Kevin Smith,20242,1996-07-04,36,0.19399999999999998,,,,,,,,,,
Edwin Rios,18316,1994-04-21,60,0.217,83.0,0.301,56.0,0.39299999999999996,,,,,,
Jake Hager,12198,1993-03-04,30,0.233,,,,,,,,,,
Nick Heath,19577,1993-11-27,39,0.231,18.0,0.313,,,,,,,,
Domingo Leyba,16404,1995-09-11,96,0.198,,,30.0,0.36700000000000005,,,,,,
Todd Frazier,785,1986-02-12,40,0.2,172.0,0.302,499.0,0.32899999999999996,472.0,0.303,576.0,0.344,666.0,0.302
Scott Schebler,12225,1990-10-06,34,0.147,1.0,0.0,95.0,0.253,430.0,0.337,531.0,0.307,282.0,0.33
Vimael Machin,17684,1993-09-25,37,0.2,71.0,0.29600000000000004,,,,,,,,
Cristian Pache,19948,1998-11-19,68,0.152,4.0,0.25,,,,,,,,
Mickey Moniak,19956,1998-05-13,37,0.16699999999999998,18.0,0.389,,,,,,,,
Albert Almora Jr.,14109,1994-04-16,54,0.14800000000000002,34.0,0.265,363.0,0.271,479.0,0.32299999999999995,323.0,0.33799999999999997,117.0,0.308
Luis Campusano,22217,1998-09-29,38,0.184,4.0,0.5,,,,,,,,
Greg Deichmann,19872,1995-05-31,31,0.161,,,,,,,,,,
Cameron Maybin,5223,1987-04-04,33,0.182,101.0,0.307,269.0,0.364,384.0,0.326,450.0,0.318,391.0,0.38299999999999995
Curtis Terry,18881,1996-10-06,48,0.146,,,,,,,,,,
Skye Bolt,17723,1994-01-15,60,0.10300000000000001,,,11.0,0.182,,,,,,
Drew Butera,3411,1983-08-09,36,0.091,43.0,0.19,49.0,0.22899999999999998,182.0,0.264,177.0,0.284,133.0,0.32799999999999996
