ZIP_ID,Zip_Code,City_Name,Population_est,People__Sq_Mile,city_std,lat,lon
1,27109,"Winston Salem, North Carolina","1,640","17,437.56",Winston Salem,36.132547,-80.277512
2,28223,"Charlotte, North Carolina","3,265","7,150.18",Charlotte,35.301946,-80.734737
3,27601,"Raleigh, North Carolina","10,228","5,443.02",Raleigh,35.773377,-78.63433
4,27701,"Durham, North Carolina","25,096","4,581.77",Durham,35.999482,-78.899263
5,28205,"Charlotte, North Carolina","46,301","3,876.93",Charlotte,35.218791,-80.789601
6,27605,"Raleigh, North Carolina","4,191","3,817.69",Raleigh,35.789776,-78.655239
7,28212,"Charlotte, North Carolina","35,367","3,802.06",Charlotte,35.187703,-80.744556
8,27403,"Greensboro, North Carolina","22,330","3,740.47",Greensboro,36.065973,-79.824383
9,28209,"Charlotte, North Carolina","19,759","3,638.25",Charlotte,35.178714,-80.853985
10,27510,"Carrboro, North Carolina","14,241","3,582.32",Carrboro,35.905374,-79.081257
11,28207,"Charlotte, North Carolina","8,691","3,435.91",Charlotte,35.194148,-80.824585
12,28210,"Charlotte, North Carolina","40,857","3,268.97",Charlotte,35.129916,-80.856206
13,28543,"Tarawa Terrace, North Carolina","6,401","3,105.09",Tarawa Terrace,34.735136,-77.378478
14,28203,"Charlotte, North Carolina","10,162","3,052.82",Charlotte,35.208082,-80.85925
15,27609,"Raleigh, North Carolina","32,820","2,954.94",Raleigh,35.843765,-78.633643
16,28204,"Charlotte, North Carolina","4,900","2,894.13",Charlotte,35.214799,-80.827018
17,27608,"Raleigh, North Carolina","10,116","2,887.64",Raleigh,35.8103,-78.648658
18,28202,"Charlotte, North Carolina","5,032","2,756.00",Charlotte,35.227271,-80.844194
19,27401,"Greensboro, North Carolina","19,172","2,733.71",Greensboro,36.071484,-79.759449
20,28211,"Charlotte, North Carolina","27,757","2,482.16",Charlotte,35.166342,-80.797285
21,28305,"Fayetteville, North Carolina","6,087","2,467.70",Fayetteville,35.052609,-78.907244
22,28801,"Asheville, North Carolina","13,580","2,453.92",Asheville,35.592911,-82.55673
23,28226,"Charlotte, North Carolina","35,311","2,403.37",Charlotte,35.10265,-80.822144
24,27014,"Cooleemee, North Carolina",573,"2,379.51",Cooleemee,35.810044,-80.555743
25,27813,"Black Creek, North Carolina",360,"2,369.29",Black Creek,35.634599,-77.932425
26,28270,"Charlotte, North Carolina","25,941","2,245.80",Charlotte,35.114865,-80.761718
27,27511,"Cary, North Carolina","45,130","2,239.26",Cary,35.752273,-78.77768
28,27408,"Greensboro, North Carolina","17,072","2,233.40",Greensboro,36.103667,-79.813712
29,28304,"Fayetteville, North Carolina","36,056","2,180.89",Fayetteville,35.028031,-78.98764
30,27104,"Winston Salem, North Carolina","26,855","2,172.48",Winston Salem,36.095923,-80.321038
31,28403,"Wilmington, North Carolina","30,334","2,135.54",Wilmington,34.221684,-77.880633
32,27513,"Cary, North Carolina","37,119","2,046.46",Cary,35.805678,-78.797088
33,28314,"Fayetteville, North Carolina","47,879","2,043.85",Fayetteville,35.053108,-79.029617
34,27615,"Raleigh, North Carolina","40,424","2,043.38",Raleigh,35.898502,-78.63549
35,27260,"High Point, North Carolina","25,381","2,036.62",High Point,35.954936,-79.989888
36,28303,"Fayetteville, North Carolina","32,039","2,020.86",Fayetteville,35.085957,-78.95952
37,27707,"Durham, North Carolina","42,671","1,949.42",Durham,35.954525,-78.953317
38,28213,"Charlotte, North Carolina","25,882","1,907.01",Charlotte,35.286034,-80.734355
39,28206,"Charlotte, North Carolina","12,539","1,789.04",Charlotte,35.256127,-80.820999
40,27262,"High Point, North Carolina","23,853","1,785.32",High Point,35.962642,-80.041637
41,28208,"Charlotte, North Carolina","35,890","1,647.35",Charlotte,35.23043,-80.907493
42,27506,"Buies Creek, North Carolina","1,938","1,625.71",Buies Creek,35.407248,-78.739048
43,27606,"Raleigh, North Carolina","43,420","1,562.38",Raleigh,35.742323,-78.715478
44,27101,"Winston Salem, North Carolina","19,708","1,561.79",Winston Salem,36.111102,-80.200493
45,28159,"Spencer, North Carolina","3,055","1,551.71",Spencer,35.693824,-80.43528
46,28054,"Gastonia, North Carolina","33,363","1,549.71",Gastonia,35.265188,-81.147916
47,27607,"Raleigh, North Carolina","18,309","1,476.92",Raleigh,35.807507,-78.718084
48,27103,"Winston Salem, North Carolina","27,268","1,468.92",Winston Salem,36.058401,-80.319961
49,27604,"Raleigh, North Carolina","32,148","1,460.58",Raleigh,35.818501,-78.557712
50,27106,"Winston Salem, North Carolina","39,805","1,444.50",Winston Salem,36.14391,-80.323157
51,28109,"Misenheimer, North Carolina",460,"1,424.47",Misenheimer,35.489033,-80.294068
52,28269,"Charlotte, North Carolina","42,356","1,419.99",Charlotte,35.334508,-80.803461
53,28575,"Salter Path, North Carolina",134,"1,409.96",Salter Path,34.689314,-76.888048
54,27407,"Greensboro, North Carolina","43,084","1,399.08",Greensboro,36.008599,-79.87816
55,27405,"Greensboro, North Carolina","41,091","1,392.15",Greensboro,36.114409,-79.735752
56,27410,"Greensboro, North Carolina","45,459","1,370.25",Greensboro,36.120542,-79.893717
57,28215,"Charlotte, North Carolina","41,259","1,366.57",Charlotte,35.243457,-80.701067
58,28277,"Charlotte, North Carolina","33,905","1,360.39",Charlotte,35.053275,-80.816601
59,28519,"Bridgeton, North Carolina",316,"1,345.94",Bridgeton,35.122077,-77.021482
60,27202,"Altamahaw, North Carolina",24,"1,345.56",Altamahaw,36.18558,-79.506028
61,28017,"Boiling Springs, North Carolina","1,654","1,332.65",Boiling Springs,35.254868,-81.652345
62,27613,"Raleigh, North Carolina","36,460","1,313.22",Raleigh,35.920303,-78.715151
63,28330,"Cordova, North Carolina",324,"1,304.77",Cordova,34.909611,-79.821985
64,28217,"Charlotte, North Carolina","19,388","1,301.44",Charlotte,35.168896,-80.908285
65,28105,"Matthews, North Carolina","32,092","1,299.86",Matthews,35.119668,-80.713333
66,28726,"East Flat Rock, North Carolina","3,021","1,246.41",East Flat Rock,35.281157,-82.417476
67,28031,"Cornelius, North Carolina","13,544","1,242.90",Cornelius,35.47174,-80.887637
68,28032,"Cramerton, North Carolina","2,443","1,217.12",Cramerton,35.236709,-81.082613
69,27105,"Winston Salem, North Carolina","40,713","1,176.63",Winston Salem,36.161884,-80.239622
70,28619,"Drexel, North Carolina","1,162","1,170.02",Drexel,35.7606,-81.600189
71,28409,"Wilmington, North Carolina","26,376","1,085.30",Wilmington,34.152893,-77.865715
72,28601,"Hickory, North Carolina","46,176","1,063.22",Hickory,35.769702,-81.322587
73,28412,"Wilmington, North Carolina","23,510","1,047.30",Wilmington,34.138269,-77.915944
74,27616,"Raleigh, North Carolina","21,974","1,044.40",Raleigh,35.866967,-78.539038
75,27612,"Raleigh, North Carolina","27,178","1,026.60",Raleigh,35.859509,-78.734321
76,28227,"Charlotte, North Carolina","39,535","1,021.32",Charlotte,35.189404,-80.645488
77,28216,"Charlotte, North Carolina","29,763","1,011.51",Charlotte,35.309994,-80.887121
78,27705,"Durham, North Carolina","40,713","1,006.73",Durham,36.025937,-78.978858
79,28405,"Wilmington, North Carolina","24,968",990.53,Wilmington,34.263182,-77.86638
80,28428,"Carolina Beach, North Carolina","5,154",990.51,Carolina Beach,34.038168,-77.903523
81,27342,"Sedalia, North Carolina",30,980.23,Sedalia,36.075555,-79.629701
82,27610,"Raleigh, North Carolina","43,360",970.07,Raleigh,35.7444,-78.546278
83,28544,"Midway Park, North Carolina","6,371",959.33,Midway Park,34.73631,-77.309097
84,27282,"Jamestown, North Carolina","11,627",954.13,Jamestown,35.991898,-79.928684
85,28806,"Asheville, North Carolina","33,050",946.62,Asheville,35.576017,-82.612754
86,28083,"Kannapolis, North Carolina","20,209",936.87,Kannapolis,35.488337,-80.578541
87,27948,"Kill Devil Hills, North Carolina","9,201",928.78,Kill Devil Hills,36.012053,-75.681359
88,28557,"Morehead City, North Carolina","13,164",919.89,Morehead City,34.737281,-76.762079
89,27713,"Durham, North Carolina","30,903",915.99,Durham,35.89754,-78.926184
90,28088,"Landis, North Carolina","3,093",910.65,Landis,35.542685,-80.618829
91,28262,"Charlotte, North Carolina","18,168",883.42,Charlotte,35.322061,-80.739981
92,28077,"High Shoals, North Carolina",551,881.74,High Shoals,35.404549,-81.203093
93,28134,"Pineville, North Carolina","7,501",878.91,Pineville,35.083127,-80.892441
94,28144,"Salisbury, North Carolina","26,497",859.81,Salisbury,35.706749,-80.464802
95,28666,"Icard, North Carolina",530,859.49,Icard,35.725742,-81.472044
96,28707,"Balsam, North Carolina",49,848.97,Balsam,35.419332,-83.079839
97,28072,"Granite Quarry, North Carolina",262,839.31,Granite Quarry,35.616364,-80.443266
98,27127,"Winston Salem, North Carolina","26,663",837.54,Winston Salem,36.017948,-80.277266
99,28791,"Hendersonville, North Carolina","12,430",802.84,Hendersonville,35.356404,-82.516094
100,28273,"Charlotte, North Carolina","18,281",801.76,Charlotte,35.127365,-80.946828
101,27265,"High Point, North Carolina","32,607",796.66,High Point,36.015599,-80.035747
102,28101,"Mc Adenville, North Carolina",482,781.34,Mc Adenville,35.256604,-81.082145
103,28052,"Gastonia, North Carolina","37,076",765.7,Gastonia,35.214656,-81.233227
104,27455,"Greensboro, North Carolina","22,619",756.79,Greensboro,36.184321,-79.81083
105,28098,"Lowell, North Carolina","2,656",755.97,Lowell,35.271041,-81.098623
106,28758,"Mountain Home, North Carolina",629,750.4,Mountain Home,35.373906,-82.495061
107,28081,"Kannapolis, North Carolina","23,696",735.51,Kannapolis,35.50199,-80.673353
108,27858,"Greenville, North Carolina","45,015",728.42,Greenville,35.53173,-77.284172
109,27514,"Chapel Hill, North Carolina","50,554",727.99,Chapel Hill,35.875358,-79.034543
110,28311,"Fayetteville, North Carolina","33,101",723.6,Fayetteville,35.167782,-78.887753
111,27406,"Greensboro, North Carolina","50,336",713.23,Greensboro,36.00053,-79.764104
112,28745,"Lake Junaluska, North Carolina",563,700.63,Lake Junaluska,35.520786,-82.96285
113,27878,"Sharpsburg, North Carolina","1,648",698.42,Sharpsburg,35.868929,-77.827117
114,28803,"Asheville, North Carolina","24,107",697.47,Asheville,35.534534,-82.512773
115,28804,"Asheville, North Carolina","19,307",695.27,Asheville,35.647888,-82.564321
116,27509,"Butner, North Carolina","8,590",688.02,Butner,36.138514,-78.778014
117,28671,"Rutherford College, North Carolina",482,687.39,Rutherford College,35.753393,-81.532221
118,28325,"Calypso, North Carolina",373,682.87,Calypso,35.152235,-78.103306
119,28805,"Asheville, North Carolina","15,715",677.47,Asheville,35.625128,-82.484579
120,28307,"Fort Bragg, North Carolina","31,769",669.07,Fort Bragg,35.126386,-79.041011
121,28480,"Wrightsville Beach, North Carolina","2,564",660.63,Wrightsville Beach,34.214915,-77.800872
122,28012,"Belmont, North Carolina","19,024",659.52,Belmont,35.218415,-81.039763
123,28401,"Wilmington, North Carolina","21,799",657.87,Wilmington,34.29231,-77.961714
124,27409,"Greensboro, North Carolina","13,473",637.67,Greensboro,36.082867,-79.951086
125,27703,"Durham, North Carolina","31,682",626.36,Durham,35.961263,-78.811875
126,28637,"Hildebran, North Carolina","1,537",625.67,Hildebran,35.716872,-81.419286
127,28056,"Gastonia, North Carolina","27,584",616.85,Gastonia,35.210248,-81.12692
128,28465,"Oak Island, North Carolina","6,782",616.8,Oak Island,33.912696,-78.107474
129,27603,"Raleigh, North Carolina","31,527",615.78,Raleigh,35.664003,-78.664585
130,27706,"Durham, North Carolina",669,604.51,Durham,35.995817,-78.942483
131,28214,"Charlotte, North Carolina","20,811",603.86,Charlotte,35.272414,-80.967036
132,27804,"Rocky Mount, North Carolina","25,653",597.71,Rocky Mount,35.996946,-77.851497
133,27107,"Winston Salem, North Carolina","38,788",596.65,Winston Salem,36.013158,-80.175491
134,28594,"Emerald Isle, North Carolina","3,501",594.67,Emerald Isle,34.666421,-77.030798
135,27704,"Durham, North Carolina","26,516",572,Durham,36.042446,-78.828771
136,27873,"Saratoga, North Carolina",380,562.94,Saratoga,35.653485,-77.775669
137,28027,"Concord, North Carolina","32,111",562.42,Concord,35.418638,-80.672995
138,28512,"Atlantic Beach, North Carolina","3,538",562.14,Atlantic Beach,34.700349,-76.772549
139,28160,"Spindale, North Carolina","4,213",558.11,Spindale,35.361053,-81.92192
140,28348,"Hope Mills, North Carolina","25,617",555.21,Hope Mills,34.927413,-78.910283
141,28120,"Mount Holly, North Carolina","15,595",549.77,Mount Holly,35.328651,-81.026393
142,28546,"Jacksonville, North Carolina","31,572",535.47,Jacksonville,34.798974,-77.356169
143,27545,"Knightdale, North Carolina","15,708",533.84,Knightdale,35.783679,-78.478141
144,28019,"Caroleen, North Carolina",617,524.84,Caroleen,35.28191,-81.791064
145,27954,"Manteo, North Carolina","5,168",523.82,Manteo,35.906773,-75.679726
146,27012,"Clemmons, North Carolina","21,619",520.48,Clemmons,36.00727,-80.377147
147,28104,"Matthews, North Carolina","19,107",519.81,Matthews,35.0645,-80.684658
148,27529,"Garner, North Carolina","30,289",515.71,Garner,35.641675,-78.584673
149,27555,"Micro, North Carolina",449,513.24,Micro,35.564179,-78.200018
150,27284,"Kernersville, North Carolina","41,705",511.88,Kernersville,36.11822,-80.076287
151,27215,"Burlington, North Carolina","33,439",504.35,Burlington,36.032628,-79.48481
152,28638,"Hudson, North Carolina","12,125",492.32,Hudson,35.848076,-81.474623
153,27712,"Durham, North Carolina","17,760",491.39,Durham,36.095588,-78.905968
154,28387,"Southern Pines, North Carolina","13,242",485.17,Southern Pines,35.186729,-79.38069
155,28690,"Valdese, North Carolina","9,603",480.06,Valdese,35.737117,-81.574971
156,27360,"Thomasville, North Carolina","41,894",478.93,Thomasville,35.860582,-80.099285
157,28411,"Wilmington, North Carolina","17,332",476.29,Wilmington,34.298304,-77.80304
158,28613,"Conover, North Carolina","20,115",470.8,Conover,35.740244,-81.211617
159,27803,"Rocky Mount, North Carolina","21,805",467.22,Rocky Mount,35.903051,-77.856172
160,28540,"Jacksonville, North Carolina","45,074",465.97,Jacksonville,34.76346,-77.503297
161,28374,"Pinehurst, North Carolina","11,314",464.05,Pinehurst,35.197261,-79.457888
162,28117,"Mooresville, North Carolina","18,347",455.89,Mooresville,35.572849,-80.890514
163,28306,"Fayetteville, North Carolina","29,850",452.32,Fayetteville,34.964502,-78.89848
164,27263,"High Point, North Carolina","19,181",446.29,High Point,35.90452,-79.94257
165,27841,"Hassell, North Carolina",40,441.35,Hassell,35.909798,-77.277674
166,27614,"Raleigh, North Carolina","11,045",434.42,Raleigh,35.94831,-78.621619
167,28009,"Badin, North Carolina",978,427.93,Badin,35.407797,-80.105207
168,27896,"Wilson, North Carolina","13,907",425.95,Wilson,35.790773,-77.976801
169,28704,"Arden, North Carolina","14,782",422.14,Arden,35.470295,-82.56597
170,27943,"Hatteras, North Carolina",634,421.24,Hatteras,35.218373,-75.687462
171,28078,"Huntersville, North Carolina","27,883",412.54,Huntersville,35.40529,-80.858891
172,27534,"Goldsboro, North Carolina","32,997",411.2,Goldsboro,35.373342,-77.896598
173,27502,"Apex, North Carolina","44,147",411.07,Apex,35.733469,-78.89296
174,28075,"Harrisburg, North Carolina","14,604",407.33,Harrisburg,35.326909,-80.657686
175,28602,"Hickory, North Carolina","27,482",400.19,Hickory,35.68047,-81.393036
176,28036,"Davidson, North Carolina","10,178",393.4,Davidson,35.480547,-80.792539
177,27949,"Kitty Hawk, North Carolina","6,088",391.18,Kitty Hawk,36.10927,-75.730689
178,27870,"Roanoke Rapids, North Carolina","27,643",388.89,Roanoke Rapids,36.419006,-77.715856
179,28528,"Gloucester, North Carolina",530,385.12,Gloucester,34.732058,-76.538662
180,28677,"Statesville, North Carolina","31,937",382.28,Statesville,35.736732,-80.922989
181,28553,"Marshallberg, North Carolina",528,380.67,Marshallberg,34.734417,-76.513426
182,28757,"Montreat, North Carolina",448,377.62,Montreat,35.654862,-82.291634
183,28025,"Concord, North Carolina","41,384",376.13,Concord,35.378984,-80.520849
184,27040,"Pfafftown, North Carolina","9,562",369.89,Pfafftown,36.16858,-80.381328
185,28729,"Etowah, North Carolina","2,672",365.49,Etowah,35.306797,-82.593506
186,28169,"Waco, North Carolina",234,363.44,Waco,35.358071,-81.430501
187,27288,"Eden, North Carolina","24,878",357.62,Eden,36.497559,-79.74946
188,28590,"Winterville, North Carolina","13,365",356.4,Winterville,35.519043,-77.40879
189,28449,"Kure Beach, North Carolina","1,493",353.34,Kure Beach,33.98117,-77.91862
190,27893,"Wilson, North Carolina","41,199",352.84,Wilson,35.686693,-77.895425
191,27023,"Lewisville, North Carolina","9,923",350.4,Lewisville,36.089764,-80.456727
192,27936,"Frisco, North Carolina",401,348.38,Frisco,35.242441,-75.618528
193,27051,"Walkertown, North Carolina","6,840",347.93,Walkertown,36.183698,-80.16196
194,27568,"Pine Level, North Carolina",74,344.76,Pine Level,35.512027,-78.23925
195,28390,"Spring Lake, North Carolina","20,201",344.12,Spring Lake,35.229779,-78.971284
196,27530,"Goldsboro, North Carolina","38,376",343.57,Goldsboro,35.380668,-78.081405
197,28115,"Mooresville, North Carolina","24,930",339.25,Mooresville,35.58458,-80.778871
198,27801,"Rocky Mount, North Carolina","22,292",336.36,Rocky Mount,35.913276,-77.730779
199,28725,"Dillsboro, North Carolina",94,332.9,Dillsboro,35.371622,-83.254699
200,28089,"Lattimore, North Carolina",262,330.27,Lattimore,35.317496,-81.665397
201,27929,"Currituck, North Carolina",716,329.81,Currituck,36.432236,-76.001589
202,28043,"Forest City, North Carolina","20,383",327.69,Forest City,35.312834,-81.86972
203,28097,"Locust, North Carolina","3,009",326.47,Locust,35.260861,-80.427941
204,28034,"Dallas, North Carolina","14,159",322.06,Dallas,35.353664,-81.178943
205,28658,"Newton, North Carolina","24,978",321.59,Newton,35.628499,-81.239081
206,27540,"Holly Springs, North Carolina","12,367",321.4,Holly Springs,35.624762,-78.859674
207,27045,"Rural Hall, North Carolina","7,179",319.11,Rural Hall,36.234951,-80.296729
208,27253,"Graham, North Carolina","25,198",310.23,Graham,35.966209,-79.347414
209,28467,"Calabash, North Carolina","5,147",308.77,Calabash,33.921875,-78.596865
210,27021,"King, North Carolina","15,984",308.05,King,36.318059,-80.339273
211,28079,"Indian Trail, North Carolina","11,315",306.31,Indian Trail,35.12481,-80.592908
212,28086,"Kings Mountain, North Carolina","24,382",304.7,Kings Mountain,35.243945,-81.378942
213,28739,"Hendersonville, North Carolina","17,515",304.5,Hendersonville,35.272669,-82.526412
214,28367,"Norman, North Carolina",79,302.97,Norman,35.174402,-79.728648
215,28616,"Crossnore, North Carolina",441,299.78,Crossnore,36.028867,-81.923065
216,28016,"Bessemer City, North Carolina","14,363",297.18,Bessemer City,35.316985,-81.300582
217,27516,"Chapel Hill, North Carolina","28,584",296.38,Chapel Hill,35.906252,-79.154758
218,28554,"Maury, North Carolina","1,521",296.32,Maury,35.485305,-77.604911
219,27939,"Grandy, North Carolina","1,690",290.93,Grandy,36.234342,-75.869397
220,27587,"Wake Forest, North Carolina","29,476",285.07,Wake Forest,35.980909,-78.551098
221,28092,"Lincolnton, North Carolina","35,214",283.5,Lincolnton,35.480432,-81.25033
222,28630,"Granite Falls, North Carolina","17,116",282.99,Granite Falls,35.827169,-81.421657
223,28023,"China Grove, North Carolina","12,941",281.95,China Grove,35.571383,-80.608208
224,28792,"Hendersonville, North Carolina","27,062",281.25,Hendersonville,35.383322,-82.369202
225,28342,"Falcon, North Carolina",356,281.06,Falcon,35.191183,-78.651262
226,27890,"Weldon, North Carolina","2,879",280.29,Weldon,36.41418,-77.587745
227,27258,"Haw River, North Carolina","4,985",279.85,Haw River,36.025243,-79.324627
228,28147,"Salisbury, North Carolina","21,864",278.91,Salisbury,35.681117,-80.562942
229,28110,"Monroe, North Carolina","36,515",274.74,Monroe,35.065318,-80.524866
230,28372,"Pembroke, North Carolina","12,337",273.5,Pembroke,34.695605,-79.180446
231,28150,"Shelby, North Carolina","28,690",272.25,Shelby,35.342703,-81.576248
232,27520,"Clayton, North Carolina","32,155",271.25,Clayton,35.631139,-78.441431
233,28152,"Shelby, North Carolina","21,879",270.76,Shelby,35.24272,-81.599412
234,27292,"Lexington, North Carolina","38,889",268.08,Lexington,35.738325,-80.207547
235,28037,"Denver, North Carolina","13,030",267.7,Denver,35.507092,-81.027942
236,28778,"Swannanoa, North Carolina","9,321",265.24,Swannanoa,35.629122,-82.405195
237,27295,"Lexington, North Carolina","34,157",265.04,Lexington,35.867634,-80.317077
238,27217,"Burlington, North Carolina","34,264",263.67,Burlington,36.190945,-79.380186
239,28146,"Salisbury, North Carolina","24,972",262.49,Salisbury,35.620645,-80.414468
240,28006,"Alexis, North Carolina",568,258.3,Alexis,35.410439,-81.09244
241,28076,"Henrietta, North Carolina",249,257.57,Henrietta,35.255987,-81.782755
242,27244,"Elon, North Carolina","10,762",256.79,Elon,36.192849,-79.493855
243,28164,"Stanley, North Carolina","12,662",255.33,Stanley,35.39288,-81.044037
244,28539,"Hubert, North Carolina","12,507",253.14,Hubert,34.703534,-77.199887
245,28732,"Fletcher, North Carolina","12,083",252.22,Fletcher,35.443231,-82.472185
246,28607,"Boone, North Carolina","27,143",248.34,Boone,36.205846,-81.656022
247,27964,"Point Harbor, North Carolina",618,247.3,Point Harbor,36.091816,-75.80554
248,27317,"Randleman, North Carolina","14,198",244.51,Randleman,35.836199,-79.800849
249,27560,"Morrisville, North Carolina","10,320",244.49,Morrisville,35.853529,-78.849689
250,28333,"Dudley, North Carolina","11,543",243.93,Dudley,35.284311,-78.012655
251,27370,"Trinity, North Carolina","15,263",243.09,Trinity,35.80928,-79.978025
252,28715,"Candler, North Carolina","22,256",241.95,Candler,35.528276,-82.706634
253,27582,"Stovall, North Carolina",63,240.22,Stovall,36.452076,-78.571802
