ZIP_ID,Zip_Code,City_Name,Population_est,People__Sq_Mile,city_std,lat,lon
515,28356,"Linden, North Carolina","3,896",71.74,Linden,35.235916,-78.79104
516,28385,"Salemburg, North Carolina","4,233",71.62,Salemburg,35.073309,-78.503596
517,27882,"Spring Hope, North Carolina","6,197",71.42,Spring Hope,35.930727,-78.102864
518,28538,"Hookerton, North Carolina","2,341",71.2,Hookerton,35.422484,-77.571299
519,28909,"Warne, North Carolina",573,70.65,Warne,34.999507,-83.939638
520,28463,"Tabor City, North Carolina","7,969",70.3,Tabor City,34.104765,-78.782385
521,28327,"Carthage, North Carolina","13,256",69.97,Carthage,35.360618,-79.421812
522,28578,"Seven Springs, North Carolina","4,209",69.95,Seven Springs,35.196952,-77.856972
523,27355,"Staley, North Carolina","2,493",69.94,Staley,35.794966,-79.574007
524,28604,"Banner Elk, North Carolina","5,466",69.52,Banner Elk,36.158156,-81.844493
525,28320,"Bladenboro, North Carolina","8,810",69.23,Bladenboro,34.558099,-78.772787
526,27844,"Hollister, North Carolina","2,341",68.9,Hollister,36.242712,-77.946424
527,28582,"Stella, North Carolina","1,178",68.75,Stella,34.751401,-77.154378
528,28679,"Sugar Grove, North Carolina","1,534",68.14,Sugar Grove,36.261207,-81.828295
529,28518,"Beulaville, North Carolina","6,116",66.61,Beulaville,34.894823,-77.747493
530,27916,"Aydlett, North Carolina",441,65.14,Aydlett,36.302497,-75.909193
531,27305,"Milton, North Carolina","1,616",64.93,Milton,36.51577,-79.216717
532,27581,"Stem, North Carolina","2,614",64.59,Stem,36.203253,-78.73607
533,28902,"Brasstown, North Carolina",788,64.19,Brasstown,35.029617,-83.948917
534,28669,"Roaring River, North Carolina","2,961",63.75,Roaring River,36.238082,-80.992982
535,27812,"Bethel, North Carolina","2,892",63.74,Bethel,35.806476,-77.380511
536,28170,"Wadesboro, North Carolina","12,321",63.73,Wadesboro,34.99468,-80.10867
537,27962,"Plymouth, North Carolina","8,042",63.6,Plymouth,35.797588,-76.716459
538,28425,"Burgaw, North Carolina","9,483",63.4,Burgaw,34.565212,-77.898522
539,27379,"Yanceyville, North Carolina","5,940",63.37,Yanceyville,36.382747,-79.349089
540,28323,"Bunnlevel, North Carolina","2,225",63.25,Bunnlevel,35.321281,-78.824176
541,28337,"Elizabethtown, North Carolina","9,225",63.01,Elizabethtown,34.657313,-78.574655
542,28456,"Riegelwood, North Carolina","3,507",62.58,Riegelwood,34.374405,-78.287099
543,28525,"Deep Run, North Carolina","3,013",62.14,Deep Run,35.11525,-77.685126
544,27572,"Rougemont, North Carolina","6,561",62.13,Rougemont,36.255158,-78.877507
545,28137,"Richfield, North Carolina","2,777",61.95,Richfield,35.497797,-80.262685
546,28103,"Marshville, North Carolina","9,095",61.87,Marshville,35.010589,-80.354282
547,27950,"Knotts Island, North Carolina","1,825",61.74,Knotts Island,36.529091,-76.061679
548,28378,"Rex, North Carolina",49,61.7,Rex,34.85971,-79.051783
549,28657,"Newland, North Carolina","10,245",61.66,Newland,36.021961,-81.942482
550,28623,"Ennice, North Carolina","1,642",61.61,Ennice,36.535317,-80.977696
551,27972,"Salvo, North Carolina",339,61,Salvo,35.4266,-75.485316
552,27544,"Kittrell, North Carolina","3,730",60.69,Kittrell,36.199787,-78.446559
553,28508,"Albertson, North Carolina","1,771",60.37,Albertson,35.108669,-77.827029
554,28714,"Burnsville, North Carolina","15,661",60.05,Burnsville,35.878528,-82.304617
555,28071,"Gold Hill, North Carolina","2,941",59.95,Gold Hill,35.517631,-80.316323
556,28723,"Cullowhee, North Carolina","8,655",59.25,Cullowhee,35.290811,-83.11683
557,28626,"Fleetwood, North Carolina","1,818",59,Fleetwood,36.291416,-81.497423
558,27840,"Hamilton, North Carolina",406,58.97,Hamilton,35.978297,-77.21295
559,27047,"Siloam, North Carolina","1,233",58.83,Siloam,36.316943,-80.57243
560,27326,"Ruffin, North Carolina","3,836",58.67,Ruffin,36.46169,-79.55641
561,28617,"Crumpler, North Carolina","2,311",58.65,Crumpler,36.480702,-81.361979
562,27371,"Troy, North Carolina","8,058",58.1,Troy,35.424637,-79.955375
563,28510,"Arapahoe, North Carolina","1,423",57.05,Arapahoe,35.010783,-76.80923
564,27239,"Denton, North Carolina","8,528",56.61,Denton,35.600845,-80.090334
565,27820,"Conway, North Carolina","2,669",56.39,Conway,36.417717,-77.235794
566,28318,"Autryville, North Carolina","4,019",56.19,Autryville,35.026077,-78.619985
567,27231,"Cedar Grove, North Carolina","1,970",56.11,Cedar Grove,36.207715,-79.169419
568,28790,"Zirconia, North Carolina","2,533",55.81,Zirconia,35.198197,-82.495159
569,27852,"Macclesfield, North Carolina","2,653",55.51,Macclesfield,35.750459,-77.636931
570,27967,"Powellsville, North Carolina",565,54.95,Powellsville,36.228655,-76.975129
571,28713,"Bryson City, North Carolina","8,286",54.79,Bryson City,35.369463,-83.499854
572,28635,"Hays, North Carolina","3,451",54.38,Hays,36.342974,-81.124387
573,28382,"Roseboro, North Carolina","5,999",54.36,Roseboro,34.925966,-78.533268
574,28773,"Saluda, North Carolina","2,708",54.35,Saluda,35.277424,-82.32354
575,28675,"Sparta, North Carolina","6,110",54.19,Sparta,36.504083,-81.154502
576,27888,"Walstonburg, North Carolina","2,619",53.99,Walstonburg,35.589277,-77.71595
577,28396,"Wagram, North Carolina","2,714",53.8,Wagram,34.931594,-79.402627
578,28366,"Newton Grove, North Carolina","4,726",53.41,Newton Grove,35.230268,-78.361985
579,28660,"Olin, North Carolina","1,578",53.37,Olin,35.968548,-80.854418
580,27817,"Chocowinity, North Carolina","6,127",53.02,Chocowinity,35.441222,-77.076905
581,27897,"Woodland, North Carolina","2,194",52.65,Woodland,36.326705,-77.193928
582,27944,"Hertford, North Carolina","10,211",52.6,Hertford,36.195837,-76.386645
583,28654,"Moravian Falls, North Carolina","2,865",52.58,Moravian Falls,36.058164,-81.159284
584,28572,"Pink Hill, North Carolina","5,826",52.56,Pink Hill,35.015093,-77.730504
585,28020,"Casar, North Carolina","2,419",52.01,Casar,35.525678,-81.636594
586,27341,"Seagrove, North Carolina","5,015",52,Seagrove,35.524152,-79.699421
587,28705,"Bakersville, North Carolina","5,626",51.99,Bakersville,36.045318,-82.186725
588,28125,"Mount Ulla, North Carolina","1,940",51.44,Mount Ulla,35.659025,-80.698613
589,28422,"Bolivia, North Carolina","4,637",51.39,Bolivia,34.023041,-78.17287
590,28693,"Warrensville, North Carolina","1,782",51.02,Warrensville,36.473863,-81.564661
591,28586,"Vanceboro, North Carolina","6,928",50.82,Vanceboro,35.32643,-77.159484
592,28349,"Kenansville, North Carolina","3,472",50.69,Kenansville,34.979997,-77.896192
593,27024,"Lowgap, North Carolina","2,536",50.5,Lowgap,36.516571,-80.848966
594,28646,"Linville, North Carolina",230,50.23,Linville,36.062451,-81.876515
595,28571,"Oriental, North Carolina","2,498",49.95,Oriental,35.063131,-76.707283
596,28458,"Rose Hill, North Carolina","5,923",49.91,Rose Hill,34.816808,-78.077852
597,27921,"Camden, North Carolina","3,140",49.49,Camden,36.361312,-76.156367
598,27589,"Warrenton, North Carolina","8,381",49.28,Warrenton,36.333057,-78.122275
599,27046,"Sandy Ridge, North Carolina","2,033",49.2,Sandy Ridge,36.502219,-80.078264
600,28756,"Mill Spring, North Carolina","4,193",49.01,Mill Spring,35.332683,-82.166743
601,27256,"Gulf, North Carolina",166,48.47,Gulf,35.565606,-79.288688
602,28710,"Bat Cave, North Carolina",176,48.47,Bat Cave,35.465871,-82.288901
603,28466,"Wallace, North Carolina","8,456",48.16,Wallace,34.726634,-77.907832
604,28445,"Holly Ridge, North Carolina","4,606",48.09,Holly Ridge,34.516269,-77.560112
605,27570,"Ridgeway, North Carolina",216,47.71,Ridgeway,36.45375,-78.235926
606,27356,"Star, North Carolina","3,195",47.7,Star,35.443292,-79.802649
607,28606,"Boomer, North Carolina","1,929",47.67,Boomer,36.057151,-81.31593
608,27823,"Enfield, North Carolina","8,849",47.56,Enfield,36.213482,-77.70571
609,27541,"Hurdle Mills, North Carolina","3,346",47.26,Hurdle Mills,36.265928,-79.100571
610,28457,"Rocky Point, North Carolina","8,047",47.07,Rocky Point,34.459905,-77.862331
611,28685,"Traphill, North Carolina","2,009",46.73,Traphill,36.340516,-81.03162
612,27022,"Lawsonville, North Carolina","1,581",46.71,Lawsonville,36.512166,-80.215604
613,27016,"Danbury, North Carolina","1,824",46.69,Danbury,36.446821,-80.21985
614,28135,"Polkton, North Carolina","4,151",46.28,Polkton,35.044443,-80.21311
615,28433,"Clarkton, North Carolina","4,893",46.28,Clarkton,34.488505,-78.616673
616,28450,"Lake Waccamaw, North Carolina","2,357",46.26,Lake Waccamaw,34.324662,-78.515289
617,27553,"Manson, North Carolina","1,967",46.22,Manson,36.47819,-78.29274
618,27871,"Robersonville, North Carolina","5,032",46.17,Robersonville,35.802069,-77.260565
619,28906,"Murphy, North Carolina","16,454",46.09,Murphy,35.121209,-84.12546
620,27808,"Bath, North Carolina","2,269",45.92,Bath,35.467424,-76.759213
621,28018,"Bostic, North Carolina","5,432",45.86,Bostic,35.490775,-81.802678
622,27252,"Goldston, North Carolina","1,475",45.74,Goldston,35.550935,-79.358865
623,27883,"Stantonsburg, North Carolina","3,309",45.48,Stantonsburg,35.591314,-77.797084
624,28395,"Wade, North Carolina","2,134",44.71,Wade,35.139367,-78.740661
625,28521,"Chinquapin, North Carolina","1,964",44.68,Chinquapin,34.817902,-77.736618
626,27917,"Barco, North Carolina",881,44.64,Barco,36.358418,-75.99342
627,27816,"Castalia, North Carolina","2,064",44.15,Castalia,36.098182,-78.073602
628,28393,"Turkey, North Carolina","1,964",44,Turkey,34.980876,-78.189681
629,28735,"Gerton, North Carolina",167,44,Gerton,35.474962,-82.347445
630,28341,"Faison, North Carolina","4,260",43.74,Faison,35.120111,-78.174052
631,27229,"Candor, North Carolina","3,942",43.67,Candor,35.261205,-79.807741
632,28432,"Clarendon, North Carolina","1,655",43.33,Clarendon,34.168118,-78.758679
633,28643,"Lansing, North Carolina","3,052",43.32,Lansing,36.523609,-81.534236
634,28618,"Deep Gap, North Carolina","1,825",43.08,Deep Gap,36.193871,-81.51864
635,27053,"Westfield, North Carolina","2,811",43.04,Westfield,36.472259,-80.340718
636,27343,"Semora, North Carolina","1,576",42.7,Semora,36.505896,-79.108145
637,28430,"Cerro Gordo, North Carolina","2,061",42.23,Cerro Gordo,34.284007,-78.932772
638,27829,"Fountain, North Carolina","1,660",41.95,Fountain,35.690463,-77.617078
639,28119,"Morven, North Carolina","2,954",41.76,Morven,34.854612,-80.014303
640,27923,"Coinjock, North Carolina",652,41.55,Coinjock,36.345079,-75.937637
641,27937,"Gates, North Carolina","3,080",41.34,Gates,36.508724,-76.788898
642,27207,"Bear Creek, North Carolina","3,809",41.34,Bear Creek,35.603315,-79.385501
643,28438,"Evergreen, North Carolina","1,650",41.29,Evergreen,34.420398,-78.913721
644,28709,"Barnardsville, North Carolina","1,647",41.13,Barnardsville,35.770199,-82.394984
645,28392,"Tar Heel, North Carolina","1,759",41.08,Tar Heel,34.740867,-78.804488
646,27874,"Scotland Neck, North Carolina","5,818",40.93,Scotland Neck,36.134317,-77.418057
647,27208,"Bennett, North Carolina","1,762",40.77,Bennett,35.580182,-79.524806
648,27242,"Eagle Springs, North Carolina","2,284",40.49,Eagle Springs,35.335237,-79.632182
649,27926,"Corapeake, North Carolina","1,651",39.71,Corapeake,36.505115,-76.604925
650,27980,"Tyner, North Carolina","2,238",39.69,Tyner,36.247837,-76.627988
651,28453,"Magnolia, North Carolina","3,444",39.09,Magnolia,34.866403,-78.076452
652,28689,"Union Grove, North Carolina","1,742",39.02,Union Grove,36.038288,-80.909785
653,28753,"Marshall, North Carolina","10,169",39,Marshall,35.86408,-82.712731
654,27821,"Edward, North Carolina",429,38.8,Edward,35.337908,-76.852491
655,27850,"Littleton, North Carolina","7,373",38.58,Littleton,36.412391,-77.880191
656,28436,"Delco, North Carolina","1,714",38.4,Delco,34.275492,-78.281679
657,28369,"Orrum, North Carolina","2,777",38.39,Orrum,34.423373,-79.029416
658,28442,"Hallsboro, North Carolina","1,794",38.25,Hallsboro,34.301813,-78.608365
659,27891,"Whitakers, North Carolina","5,064",37.9,Whitakers,36.096496,-77.734109
660,27965,"Poplar Branch, North Carolina",538,37.67,Poplar Branch,36.230776,-75.899079
661,28683,"Thurmond, North Carolina","1,611",37.64,Thurmond,36.398897,-80.918268
662,28627,"Glade Valley, North Carolina","1,405",37.56,Glade Valley,36.441867,-81.010019
663,28479,"Winnabow, North Carolina","2,869",37.51,Winnabow,34.127157,-78.044842
664,27559,"Moncure, North Carolina","2,149",37.51,Moncure,35.63151,-79.088882
665,28529,"Grantsboro, North Carolina","1,953",37.34,Grantsboro,35.078712,-76.86827
666,27314,"Prospect Hill, North Carolina",668,37.29,Prospect Hill,36.286348,-79.19815
667,28765,"Penland, North Carolina",53,37.25,Penland,35.934408,-82.109938
668,28904,"Hayesville, North Carolina","7,414",37.02,Hayesville,35.068396,-83.733464
669,28684,"Todd, North Carolina","2,158",36.89,Todd,36.336086,-81.607828
670,28478,"Willard, North Carolina","2,257",36.48,Willard,34.671118,-78.050895
671,28747,"Lake Toxaway, North Carolina","1,918",36.09,Lake Toxaway,35.146361,-82.914277
672,27924,"Colerain, North Carolina","3,588",35.78,Colerain,36.175371,-76.851932
673,27884,"Stokes, North Carolina","1,124",35.66,Stokes,35.702849,-77.270314
674,28741,"Highlands, North Carolina","3,444",35.66,Highlands,35.059616,-83.244149
675,27281,"Jackson Springs, North Carolina","2,651",35.6,Jackson Springs,35.185285,-79.620176
676,27970,"Roper, North Carolina","3,579",35.2,Roper,35.897777,-76.544552
677,27973,"Shawboro, North Carolina",979,35.12,Shawboro,36.374385,-76.082183
678,28133,"Peachland, North Carolina","2,840",34.49,Peachland,34.887312,-80.288114
679,27306,"Mount Gilead, North Carolina","6,292",34.13,Mount Gilead,35.225229,-79.980186
680,28746,"Lake Lure, North Carolina","2,154",33.95,Lake Lure,35.460799,-82.183248
681,28589,"Williston, North Carolina",296,33.42,Williston,34.808441,-76.510879
682,28423,"Bolton, North Carolina","2,194",33.1,Bolton,34.320925,-78.386667
683,28523,"Cove City, North Carolina","2,635",32.46,Cove City,35.208786,-77.299531
684,27212,"Blanch, North Carolina","1,456",32.26,Blanch,36.480076,-79.27965
685,27866,"Pleasant Hill, North Carolina",938,32.22,Pleasant Hill,36.518176,-77.530573
686,28771,"Robbinsville, North Carolina","7,966",31.96,Robbinsville,35.348972,-83.80058
687,28615,"Creston, North Carolina","1,987",31.67,Creston,36.451777,-81.668178
688,27291,"Leasburg, North Carolina","1,942",31.6,Leasburg,36.36774,-79.161627
689,28763,"Otto, North Carolina","2,467",31.45,Otto,35.028618,-83.466858
690,27805,"Aulander, North Carolina","3,326",31.36,Aulander,36.207567,-77.092722
691,28717,"Cashiers, North Carolina","1,537",30.96,Cashiers,35.049339,-83.093366
692,27872,"Roxobel, North Carolina",335,30.92,Roxobel,36.187771,-77.268944
693,27507,"Bullock, North Carolina","1,732",30.84,Bullock,36.513546,-78.569507
694,28167,"Union Mills, North Carolina","2,365",30.8,Union Mills,35.508133,-81.961946
695,27956,"Maple, North Carolina",492,30.58,Maple,36.415722,-76.033527
696,27876,"Seaboard, North Carolina","1,457",30.45,Seaboard,36.474414,-77.405107
697,27839,"Halifax, North Carolina","4,185",30.43,Halifax,36.280743,-77.555932
698,27846,"Jamesville, North Carolina","2,942",30.29,Jamesville,35.758568,-76.897527
699,28515,"Bayboro, North Carolina","3,389",30.18,Bayboro,35.185887,-76.637517
700,28455,"Nakina, North Carolina","1,789",30.17,Nakina,34.10489,-78.638356
701,28719,"Cherokee, North Carolina","6,429",30.08,Cherokee,35.626752,-83.290096
702,28740,"Green Mountain, North Carolina","2,386",30.02,Green Mountain,36.052443,-82.3071
703,27938,"Gatesville, North Carolina","1,545",29.86,Gatesville,36.394005,-76.723103
704,27857,"Oak City, North Carolina","2,103",29.7,Oak City,35.970921,-77.260509
705,27562,"New Hill, North Carolina","1,727",29.66,New Hill,35.640917,-78.977672
706,27869,"Rich Square, North Carolina","2,686",29.48,Rich Square,36.27956,-77.311689
707,27979,"Sunbury, North Carolina","1,544",29.42,Sunbury,36.453612,-76.566904
708,27827,"Falkland, North Carolina",70,29.27,Falkland,35.703864,-77.503994
709,28665,"Purlear, North Carolina","2,488",29.26,Purlear,36.21602,-81.383476
710,28526,"Dover, North Carolina","2,486",28.85,Dover,35.224535,-77.409152
711,27942,"Harrellsville, North Carolina","1,140",28.83,Harrellsville,36.272503,-76.783869
712,27847,"Kelford, North Carolina",965,28.72,Kelford,36.182276,-77.195875
713,28338,"Ellerbe, North Carolina","4,583",28.16,Ellerbe,35.096399,-79.748205
714,28663,"Piney Creek, North Carolina",580,28.04,Piney Creek,36.53203,-81.309408
715,28668,"Roaring Gap, North Carolina",142,27.3,Roaring Gap,36.387244,-81.017098
716,28555,"Maysville, North Carolina","4,528",27.19,Maysville,34.87287,-77.304337
717,28527,"Ernul, North Carolina",938,26.97,Ernul,35.252239,-77.024255
718,27983,"Windsor, North Carolina","9,026",26.55,Windsor,35.992327,-76.949197
719,28102,"Mc Farlan, North Carolina",109,26.43,Mc Farlan,34.827766,-79.965986
720,28420,"Ash, North Carolina","3,672",26.16,Ash,34.073706,-78.481116
721,28624,"Ferguson, North Carolina","1,371",26.07,Ferguson,36.116554,-81.421999
722,28581,"Stacy, North Carolina",206,25.93,Stacy,34.844375,-76.435463
723,28718,"Cedar Mountain, North Carolina",337,25.87,Cedar Mountain,35.164439,-82.61949
724,27865,"Pinetown, North Carolina","2,006",25.84,Pinetown,35.551743,-76.853012
725,28435,"Currie, North Carolina","2,378",25.84,Currie,34.40591,-78.109108
726,28091,"Lilesville, North Carolina","2,335",25.75,Lilesville,34.99321,-79.937375
727,28556,"Merritt, North Carolina","1,078",25.71,Merritt,35.124611,-76.663596
728,28441,"Garland, North Carolina","3,531",25.7,Garland,34.792072,-78.449272
729,27935,"Eure, North Carolina","1,519",25.25,Eure,36.431079,-76.868092
730,27928,"Creswell, North Carolina","2,105",25.07,Creswell,35.848232,-76.405801
731,28631,"Grassy Creek, North Carolina",511,24.78,Grassy Creek,36.557044,-81.425992
732,28454,"Maple Hill, North Carolina","2,544",24.34,Maple Hill,34.666254,-77.621657
733,27957,"Merry Hill, North Carolina","1,074",24,Merry Hill,36.066297,-76.759059
734,28649,"Mc Grady, North Carolina",875,23.84,Mc Grady,36.3429,-81.219062
735,27927,"Corolla, North Carolina",648,23.78,Corolla,36.47028,-75.875397
736,27814,"Blounts Creek, North Carolina","1,531",23.65,Blounts Creek,35.380117,-76.932428
737,27818,"Como, North Carolina","1,421",23.23,Como,36.499725,-77.018505
738,27845,"Jackson, North Carolina","2,460",23.18,Jackson,36.371267,-77.43999
739,28644,"Laurel Springs, North Carolina","1,478",23.09,Laurel Springs,36.439936,-81.277431
740,28743,"Hot Springs, North Carolina","2,390",23.08,Hot Springs,35.814546,-82.873204
741,28736,"Glenville, North Carolina",643,22.95,Glenville,35.175631,-83.08652
742,27849,"Lewiston Woodville, North Carolina","1,654",22.8,Lewiston Woodville,36.077306,-77.215025
743,28363,"Marston, North Carolina","1,062",22.6,Marston,34.938559,-79.5457
744,27551,"Macon, North Carolina","2,023",22,Macon,36.431195,-78.065868
745,28573,"Pollocksville, North Carolina","2,059",21.99,Pollocksville,34.972895,-77.205645
746,28421,"Atkinson, North Carolina","1,419",21.64,Atkinson,34.526701,-78.177065
747,28783,"Tuckasegee, North Carolina","1,215",21.47,Tuckasegee,35.232214,-83.029705
748,27922,"Cofield, North Carolina",852,21.23,Cofield,36.326204,-76.864748
749,28585,"Trenton, North Carolina","4,199",21.18,Trenton,35.049763,-77.41758
750,28629,"Glendale Springs, North Carolina",53,21.11,Glendale Springs,36.349385,-81.362851
751,27925,"Columbia, North Carolina","3,899",20.83,Columbia,35.869365,-76.188039
752,27968,"Rodanthe, North Carolina",178,20.56,Rodanthe,35.70866,-75.494906
753,27974,"Shiloh, North Carolina","1,187",20.54,Shiloh,36.272128,-76.00498
754,27946,"Hobbsville, North Carolina","1,256",20.18,Hobbsville,36.377813,-76.591631
755,27843,"Hobgood, North Carolina","1,292",20.16,Hobgood,35.990286,-77.389369
756,28552,"Lowland, North Carolina",318,20.04,Lowland,35.300932,-76.546476
757,27976,"South Mills, North Carolina","2,251",19.87,South Mills,36.483797,-76.344783
758,27810,"Belhaven, North Carolina","4,559",19.59,Belhaven,35.594699,-76.495168
759,28399,"White Oak, North Carolina","2,075",19.48,White Oak,34.784523,-78.709012
760,28434,"Council, North Carolina","1,745",19.39,Council,34.459823,-78.462151
761,28774,"Sapphire, North Carolina",785,19.33,Sapphire,35.093531,-82.995061
762,27862,"Pendleton, North Carolina",842,19.29,Pendleton,36.490195,-77.188266
763,27919,"Belvidere, North Carolina",880,18.33,Belvidere,36.320087,-76.504787
764,27853,"Margarettsville, North Carolina",763,16.89,Margarettsville,36.51373,-77.30421
765,28444,"Harrells, North Carolina","2,157",16.83,Harrells,34.670985,-78.315282
766,27860,"Pantego, North Carolina","1,960",15.66,Pantego,35.660071,-76.676727
767,27806,"Aurora, North Carolina","2,538",14.94,Aurora,35.304999,-76.756067
768,28447,"Ivanhoe, North Carolina","1,162",14.68,Ivanhoe,34.597821,-78.252419
769,28781,"Topton, North Carolina",882,13.22,Topton,35.224818,-83.635607
770,28520,"Cedar Island, North Carolina",328,12.28,Cedar Island,34.955717,-76.296577
771,27824,"Engelhard, North Carolina","1,561",12.01,Engelhard,35.516975,-76.009959
772,28733,"Fontana Dam, North Carolina",27,11.51,Fontana Dam,35.443836,-83.833423
773,28708,"Balsam Grove, North Carolina",572,10.67,Balsam Grove,35.289089,-82.84855
774,28537,"Hobucken, North Carolina",216,10.59,Hobucken,35.2607,-76.541911
775,28448,"Kelly, North Carolina","1,004",10.18,Kelly,34.522635,-78.365874
776,27885,"Swanquarter, North Carolina","1,229",10,Swanquarter,35.428229,-76.275726
777,28702,"Almond, North Carolina",28,9.99,Almond,35.396082,-83.580634
778,28611,"Collettsville, North Carolina",584,9.32,Collettsville,36.006907,-81.743309
779,27826,"Fairfield, North Carolina","1,215",7.71,Fairfield,35.598385,-76.174035
780,28662,"Pineola, North Carolina",54,6.75,Pineola,36.026283,-81.842419
781,27875,"Scranton, North Carolina",580,4.43,Scranton,35.461484,-76.470873
782,27953,"Manns Harbor, North Carolina","1,182",4.03,Manns Harbor,35.771035,-75.849852
